sampleid	sampling_stage	Country	farm_number	GD109_temp_gestation_unit	GD019_feed_formulation_major_ingredients	GD109_feed_form	GD109_probiotic	LD21_temp_lactation_unit	LD21_feed_formulation_major_ingredients	LD21_feed_form	LD21_probiotic	antibiotic	LD21_probiotic_type	GD109_probiotic_type	parity	no_piglets_alive	no_stillborn_piglets	no_piglets_weaned_per_year_sow_not_for_gilts	sow_no	country_code	runid	feed_combined
006-02-23	L21	Netherlands	NL_2	25.3	Wheat, palm kernel flakes, barley, corn	Liquid	no	25.8	Wheat, corn, soybean meal, barley	Liquid	no	no	NA	NA	5	17	0	35.5	006_378	NL	6	barley, wheat, soy, corn
006-02-24	L21	Netherlands	NL_2	25.3	Wheat, palm kernel flakes, barley, corn	Liquid	no	25.8	Wheat, corn, soybean meal, barley	Liquid	no	no	NA	NA	5	18	1	34.8	006_372	NL	6	barley, wheat, soy, corn
006-03-01	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	19	1	NA	006_5536	NL	7	barley, wheat, palm kernel, sunflower
006-03-02	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	12	3	NA	006_5550	NL	7	barley, wheat, palm kernel, sunflower
006-03-03	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	13	0	NA	006_5541	NL	7	barley, wheat, palm kernel, sunflower
006-03-04	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	16	1	NA	006_5533	NL	7	barley, wheat, palm kernel, sunflower
006-03-05	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	21	0	29.1	006_5374	NL	7	barley, wheat, palm kernel, sunflower
006-03-06	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	13	2	36	006_5396	NL	7	barley, wheat, palm kernel, sunflower
006-03-07	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	4	15	6	35.8	006_5327	NL	7	barley, wheat, palm kernel, sunflower
006-03-08	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	4	12	2	31.9	006_5298	NL	7	barley, wheat, palm kernel, sunflower
006-03-09	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	2	16	0	33.9	006_5464	NL	7	barley, wheat, palm kernel, sunflower
006-03-10	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	17	1	33.6	006_5383	NL	7	barley, wheat, palm kernel, sunflower
006-03-11	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	6	13	0	33.8	006_5175	NL	7	barley, wheat, palm kernel, sunflower
006-03-12	G109	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	6	19	5	32	006_5156	NL	7	barley, wheat, palm kernel, sunflower
006-03-13	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	19	1	NA	006_5536	NL	7	barley, wheat, soy, corn
006-03-14	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	12	3	NA	006_5550	NL	7	barley, wheat, soy, corn
006-03-15	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	13	0	NA	006_5541	NL	7	barley, wheat, soy, corn
006-03-16	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	1	16	1	NA	006_5533	NL	7	barley, wheat, soy, corn
006-03-17	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	21	0	29.1	006_5374	NL	7	barley, wheat, soy, corn
006-03-18	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	13	2	36	006_5396	NL	7	barley, wheat, soy, corn
006-03-19	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	4	15	6	35.8	006_5327	NL	7	barley, wheat, soy, corn
006-03-20	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	4	12	2	31.9	006_5298	NL	7	barley, wheat, soy, corn
006-03-21	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	2	16	0	33.9	006_5464	NL	7	barley, wheat, soy, corn
006-03-22	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	3	17	1	33.6	006_5383	NL	7	barley, wheat, soy, corn
006-03-23	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	6	13	0	33.8	006_5175	NL	7	barley, wheat, soy, corn
006-03-24	L21	Netherlands	NL_3	30.1	Barley, wheat, palm kernel flakes, sunflower seed meal	Pellets	no	26.2	Wheat, corn, barley, soybean meal	Pellets	no	no	NA	NA	6	19	5	32	006_5156	NL	7	barley, wheat, soy, corn
006-04-01	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	16	0	NA	006_187	NL	7	NA
006-04-02	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	16	0	NA	006_188	NL	7	NA
006-04-03	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	15	0	NA	006_189	NL	7	NA
006-04-04	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	12	0	NA	006_190	NL	7	NA
006-04-05	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	2	18	4	30.1	006_118	NL	7	NA
006-04-06	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	2	14	0	31.8	006_139	NL	7	NA
006-04-07	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	16	0	31	006_58	NL	7	NA
006-04-08	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	14	0	35.2	006_80	NL	7	NA
006-04-09	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	11	1	33.5	006_78	NL	7	NA
006-04-10	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	4	22	2	29.1	006_684	NL	7	NA
006-04-11	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	5	10	0	34	006_650	NL	7	NA
006-04-12	G109	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	5	17	0	33.4	006_648	NL	7	NA
006-04-13	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	16	0	NA	006_187	NL	7	barley, wheat, soy
006-04-14	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	16	0	NA	006_188	NL	7	barley, wheat, soy
006-04-15	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	15	0	NA	006_189	NL	7	barley, wheat, soy
006-04-16	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	1	12	0	NA	006_190	NL	7	barley, wheat, soy
006-04-17	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	2	18	4	30.1	006_118	NL	7	barley, wheat, soy
006-04-18	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	2	14	0	31.8	006_139	NL	7	barley, wheat, soy
006-04-19	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	16	0	31	006_58	NL	7	barley, wheat, soy
006-04-20	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	14	0	35.2	006_80	NL	7	barley, wheat, soy
006-04-21	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	3	11	1	33.5	006_78	NL	7	barley, wheat, soy
006-04-22	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	4	22	2	29.1	006_684	NL	7	barley, wheat, soy
006-04-23	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	5	10	0	34	006_650	NL	7	barley, wheat, soy
006-04-24	L21	Netherlands	NL_4	28.4	NA	Pellets	NA	27.5	Barley, wheat bran, wheat, soybean meal	Pellets	NA	no	NA	NA	5	17	0	33.4	006_648	NL	7	barley, wheat, soy
007-01-02	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	3	14	3	37.2	007_148	FR	7	barley, wheat, corn, triticale, oat
007-01-03	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	3	16	2	26.6	007_152	FR	7	barley, wheat, corn, triticale, oat
007-01-01	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	4	12	4	30.8	007_17	FR	7	barley, wheat, corn, triticale, oat
007-01-08	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	7	13	7	26.7	007_1945	FR	7	barley, wheat, corn, triticale, oat
007-01-07	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	7	14	0	29.7	007_1929	FR	7	barley, wheat, corn, triticale, oat
007-01-09	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	5	17	3	29	007_2184	FR	7	barley, wheat, corn, triticale, oat
007-01-10	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	4	18	2	33	007_2301	FR	7	barley, wheat, corn, triticale, oat
007-01-04	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	14	1	27.1	007_273	FR	7	barley, wheat, corn, triticale, oat
007-01-05	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	16	0	35.2	007_288	FR	7	barley, wheat, corn, triticale, oat
007-01-06	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	14	2	35.7	007_292	FR	7	barley, wheat, corn, triticale, oat
007-01-11	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	11	2	NA	007_9373	FR	7	barley, wheat, corn, triticale, oat
007-01-12	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	12	1	NA	007_9388	FR	7	barley, wheat, corn, triticale, oat
007-01-13	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	18	0	NA	007_9390	FR	7	barley, wheat, corn, triticale, oat
007-01-14	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	15	0	NA	007_9394	FR	7	barley, wheat, corn, triticale, oat
007-01-15	G109	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	16	0	NA	007_9418	FR	7	barley, wheat, corn, triticale, oat
007-01-17	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	3	14	3	37.2	007_148	FR	7	barley, wheat, corn, triticale
007-01-18	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	3	16	2	26.6	007_152	FR	7	barley, wheat, corn, triticale
007-01-16	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	4	12	4	30.8	007_17	FR	7	barley, wheat, corn, triticale
007-01-23	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	7	13	7	26.7	007_1945	FR	7	barley, wheat, corn, triticale
007-01-22	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	7	14	0	29.7	007_1929	FR	7	barley, wheat, corn, triticale
007-01-24	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	5	17	3	29	007_2184	FR	7	barley, wheat, corn, triticale
007-01-25	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	4	18	2	33	007_2301	FR	7	barley, wheat, corn, triticale
007-01-19	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	14	1	27.1	007_273	FR	7	barley, wheat, corn, triticale
007-01-20	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	16	0	35.2	007_288	FR	7	barley, wheat, corn, triticale
007-01-21	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	2	14	2	35.7	007_292	FR	7	barley, wheat, corn, triticale
007-01-26	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	11	2	NA	007_428	FR	7	barley, wheat, corn, triticale
007-01-27	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	12	1	NA	007_430	FR	7	barley, wheat, corn, triticale
007-01-28	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	18	0	NA	007_432	FR	7	barley, wheat, corn, triticale
007-01-29	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	15	0	NA	007_427	FR	7	barley, wheat, corn, triticale
007-01-30	L21	France	FR_1	22	Barley, corn, oat, wheat, triticale	Mash	yes	26	Barley, corn, triticale, wheat	Mash	yes	no	Levucell	Levucell	1	16	0	NA	007_431	FR	7	barley, wheat, corn, triticale
007-02-01	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	7	11	0	34.23	007_11	FR	7	barley, wheat, corn, sunflower
007-02-02	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	NA	16	1	31.43	007_297	FR	7	barley, wheat, corn, sunflower
007-02-03	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	NA	NA	NA	NA	007_344	FR	7	barley, wheat, corn, sunflower
007-02-04	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	5	19	0	31.93	007_481	FR	7	barley, wheat, corn, sunflower
007-02-05	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	5	14	1	30.77	007_563	FR	7	barley, wheat, corn, sunflower
007-02-06	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	4	20	3	32.63	007_1119	FR	7	barley, wheat, corn, sunflower
007-02-07	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	3	12	8	33.77	007_1403	FR	7	barley, wheat, corn, sunflower
007-02-08	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	3	19	3	36.27	007_1411	FR	7	barley, wheat, corn, sunflower
007-02-09	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	2	13	10	NA	007_2020	FR	7	barley, wheat, corn, sunflower
007-02-10	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	1	17	0	NA	007_2242	FR	7	barley, wheat, corn, sunflower
007-02-11	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	1	13	3	NA	007_2290	FR	7	barley, wheat, corn, sunflower
007-02-12	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	1	11	2	NA	007_2297	FR	7	barley, wheat, corn, sunflower
007-02-13	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	1	17	0	NA	007_2302	FR	7	barley, wheat, corn, sunflower
007-02-14	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	1	17	2	NA	007_2299	FR	7	barley, wheat, corn, sunflower
007-02-15	G109	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	8	16	2	33.68	007_9436	FR	7	barley, wheat, corn, sunflower
007-02-16	L21	France	FR_2	19	Barley, sunflower, wheat, corn	Liquid	no	25	Wheat, barley, corn, soybean	Mash	no	no	NA	NA	7	11	0	34.23	007_11	FR	7	barley, wheat, soy, corn
